RSSI,Data rate
-80,6.52
-80,3.64
-79,2.66
-82,2.70
-79,2.66
-78,2.70
-78,2.74
-79,2.78
-77,2.82
-83,2.93
-81,4.26
-80,4.32
-80,4.38
-78,13.91
-78,17.57
-89,18.95
-89,20.24
-85,22.32
-83,24.11
-83,25.52
-85,28.60
-89,31.79
-85,35.77
-83,40.02
-81,40.54
-81,40.29
-86,40.28
-84,41.02
-77,41.27
-79,40.32
-77,41.70
-84,41.79
-82,42.29
-86,41.55
-96,41.68
-88,41.78
-77,41.49
-77,41.62
-78,41.77
-82,41.45
-80,41.59
-78,42.13
-84,42.50
-84,41.77
-92,41.32
-91,41.56
-78,41.62
-82,41.80
-91,41.49
-94,41.63
-83,41.74
-84,41.71
-81,42.44
-85,41.69
-77,41.37
-82,41.48
-94,41.58
-88,32.77
-91,35.12
-94,40.09
-78,40.74
-82,41.32
-84,40.78
-85,41.13
-86,40.82
-87,40.97
-87,41.02
-80,40.93
-77,40.90
-87,40.80
-79,41.83
-88,37.54
-87,42.57
-97,37.06
-92,36.49
-91,41.59
-84,41.53
-82,41.32
-94,33.52
-86,33.46
-88,33.83
-87,30.30
-83,33.60
-75,37.18
-78,41.89
-81,42.04
-80,42.27
-77,42.07
-77,42.15
-85,42.29
-86,41.51
-80,42.44
-83,38.76
-78,41.45
-80,41.85
-83,42.00
-77,42.25
-82,41.96
-95,38.61
-99,38.48
-100,43.73
-77,43.90
-93,44.48
-86,43.60
-80,43.71
-77,43.94
-80,43.59
-81,43.74
-91,43.86
-74,43.51
-80,43.64
-93,43.85
-78,43.90
-78,37.50
-83,43.72
-88,43.91
-79,43.55
-78,43.51
-81,43.92
-89,43.40
-89,42.12
-92,41.80
-90,38.31
-84,41.55
-100,38.16
-86,41.66
-91,41.72
-80,41.72
-94,41.98
-81,33.44
-81,44.41
-82,43.80
-98,43.67
-91,39.84
-91,43.76
-85,23.23
-91,23.20
-93,23.21
-88,22.05
-90,23.21
-79,23.22
-93,23.94
-88,22.78
-95,22.03
-92,23.85
-89,23.85
-88,23.93
-92,23.80
-82,23.86
-77,24.19
-80,24.15
-83,23.87
-77,23.89
-76,23.90
-89,22.91
-95,21.58
-86,23.41
-95,23.80
-77,23.89
-89,24.22
-90,23.87
-81,22.83
-77,23.92
-83,23.91
-77,23.89
-81,23.89
-79,23.83
-80,23.60
-88,23.56
-78,22.20
-82,22.97
-82,21.70
-78,22.31
-89,23.77
-91,23.81
-86,23.85
-88,23.75
-86,23.76
-77,23.82
-87,24.00
-78,22.85
-83,20.20
-84,19.67
-84,22.71
-86,23.22
-79,23.64
-77,22.56
-85,22.23
-78,23.76
-80,23.73
-79,23.76
-77,23.80
-86,23.83
-83,23.75
-81,23.78
-79,23.83
-76,23.71
-75,23.73
-77,23.80
-86,23.46
-78,23.75
-78,23.29
-77,23.73
-82,23.90
-81,23.94
-78,23.83
-77,23.90
-80,23.87
-81,23.84
-95,23.87
-83,23.92
-77,23.91
-82,23.86
-75,23.91
-78,23.94
-80,23.80
-99,22.75
-77,23.92
-75,23.95
-84,24.03
-100,23.91
-83,23.90
-78,23.83
-94,23.48
-77,23.57
-92,23.54
-77,23.51
-83,23.52
-78,23.59
-72,23.50
-81,23.53
-75,23.56
-68,23.61
-81,23.49
-73,23.56
-76,23.57
-77,23.50
-75,23.53
-69,23.58
-63,23.62
-67,23.52
-66,23.53
-69,23.60
-77,23.87
-74,23.88
-74,23.90
-84,23.84
-77,23.87
-78,23.85
-70,23.97
-63,23.82
-63,23.85
-62,23.90
-72,23.84
-76,23.88
-77,23.92
-93,23.97
-69,23.88
-69,23.94
-68,23.84
-65,23.41
-63,23.86
-72,23.88
-78,23.93
-72,23.56
-70,23.52
-78,23.52
-86,23.61
-78,23.50
-67,23.50
-67,23.59
-69,23.49
-68,23.54
-66,23.57
-77,23.58
-77,23.83
-68,23.87
-66,23.86
-68,24.23
-67,24.13
-66,23.91
-73,23.94
-70,23.78
-68,23.87
-69,23.84
-71,23.51
-72,23.55
-77,23.60
-79,23.78
-79,23.47
-79,23.60
-84,22.38
-78,23.54
-76,23.52
-66,23.65
-71,23.86
-73,23.96
-74,23.94
-76,23.84
-82,23.87
-69,23.19
-63,23.23
-76,23.24
-70,23.17
-61,23.27
-75,23.25
-85,23.25
-74,23.21
-79,23.26
-73,23.16
-84,23.51
-80,23.57
-92,23.58
-78,23.53
-90,23.61
-79,10.69
-85,10.68
-77,10.68
-79,10.68
-84,10.67
-73,10.67
-80,10.68
-79,10.68
-80,10.67
-76,10.68
-77,10.69
-71,10.67
-80,10.84
-80,10.85
-77,10.83
-73,10.83
-81,10.84
-85,10.84
-80,10.83
-80,10.84
-73,10.84
-72,10.83
-79,10.83
-81,10.84
-72,10.84
-70,10.85
-72,10.83
-72,10.85
-77,10.84
-84,10.83
-87,10.84
-75,10.85
-78,10.69
-81,10.67
-79,10.68
-73,10.69
-72,10.67
-80,10.67
-83,10.68
-99,10.72
-78,10.67
-85,10.68
-78,10.53
-76,10.50
-77,10.51
-91,10.52
-75,10.53
-77,10.51
-80,10.52
-81,10.53
-77,10.64
-80,10.84
-83,10.85
-75,10.42
-76,10.84
-71,10.84
-74,10.85
-80,10.83
-79,10.83
-80,10.84
-82,10.67
-82,10.69
-78,10.67
-77,10.67
-77,10.69
-86,10.67
-76,10.73
-82,10.67
-81,10.67
-86,10.67
-85,10.85
-95,10.83
-82,10.83
-95,10.83
-84,10.82
-84,10.83
-77,10.90
-79,10.83
-84,10.82
-80,10.84
-91,10.84
-77,10.83
-72,10.82
-81,10.83
-90,10.85
-83,10.83
-91,10.84
-85,10.85
-90,10.83
-84,10.84
-94,10.67
-81,10.69
-79,10.67
-76,10.67
-81,10.68
-74,10.67
-79,10.67
-85,10.67
-81,10.69
-84,10.67
-81,10.84
-83,10.85
-88,10.85
-83,10.83
-78,10.59
-81,10.85
-77,10.82
-73,10.82
-82,10.84
-79,7.31
-78,10.82
-83,10.83
-75,10.83
-72,10.84
-69,10.84
-75,10.83
-81,10.84
-80,10.84
-78,7.29
-80,10.83
-86,10.84
-81,10.85
-80,10.82
-83,10.83
-84,10.84
-83,10.83
-78,10.84
-81,10.84
-82,10.85
-81,10.67
-85,10.67
-77,10.68
-79,10.69
-79,10.66
-82,10.68
-84,10.69
-76,10.67
-77,10.67
-77,10.68
-80,10.83
-83,10.84
-81,10.84
-83,10.85
-82,10.83
-81,10.90
-76,10.84
-79,10.83
-79,10.84
-81,10.83
-82,10.69
-76,10.67
-77,10.68
-78,10.68
-76,10.66
-77,10.68
-78,10.68
-76,10.68
-79,10.67
-75,10.68
-77,10.85
-76,10.82
-75,10.83
-74,10.84
-74,10.83
-72,10.84
-76,10.84
-82,10.85
-92,10.83
-82,38.91
-78,38.62
-83,38.59
-82,38.82
-88,30.17
-88,37.91
-91,39.70
-79,38.69
-77,38.79
-79,38.91
-78,37.68
-84,37.59
-78,37.68
-85,37.79
-81,37.90
-77,37.61
-76,38.44
-78,37.69
-81,34.80
-88,37.47
-83,37.71
-74,38.38
-74,38.12
-73,38.24
-75,38.34
-78,38.45
-77,38.19
-78,38.29
-84,38.08
-82,38.11
-80,38.30
-71,38.40
-65,38.14
-61,38.25
-61,38.21
-58,38.08
-59,38.93
-57,38.32
-59,38.34
-57,38.17
-56,38.26
-57,38.60
-61,38.70
-58,38.68
-59,38.60
-57,39.03
-61,38.71
-58,38.97
-58,38.70
-58,38.86
-54,38.95
-55,38.66
-54,38.70
-58,38.87
-55,38.58
-55,38.92
-54,39.63
-54,38.61
-60,38.69
-59,38.74
-56,38.55
-56,38.70
-55,38.66
-59,38.90
-58,38.57
-60,38.94
-61,38.83
-60,38.64
-58,38.64
-60,38.75
-62,38.85
-64,38.06
-64,38.19
-75,38.30
-84,38.38
-67,38.17
-77,38.15
-78,38.21
-79,38.13
-66,38.09
-70,38.30
-69,38.11
-67,38.78
-69,38.88
-68,38.61
-68,39.15
-73,39.59
-69,38.94
-68,38.59
-70,38.82
-64,38.91
-64,38.56
-67,38.69
-76,38.81
-71,38.92
-63,38.98
-65,38.62
-69,38.87
-72,38.53
-69,38.72
-69,38.75
-73,38.85
-77,38.37
-78,38.14
-76,38.94
-78,38.44
-77,38.09
-79,38.18
-73,38.30
-72,38.40
-71,38.16
-71,38.26
-69,38.37
-71,38.10
-79,38.21
-77,38.32
-78,38.39
-78,38.16
-77,38.26
-75,38.32
-73,26.72
-69,38.88
-74,38.60
-79,38.70
-73,38.83
-74,38.93
-75,38.68
-74,38.74
-76,39.63
-74,38.64
-72,38.76
-71,38.69
-70,38.64
-68,38.71
-71,38.93
-70,38.65
-70,38.67
-72,38.83
-71,38.62
-77,38.58
-82,38.88
-77,38.05
-84,38.10
-80,38.19
-77,38.25
-69,38.11
-70,38.20
-68,38.19
-59,38.42
-59,38.16
-56,38.26
-57,38.57
-57,38.73
-57,38.79
-60,38.86
-55,38.68
-54,38.77
-54,38.87
-53,38.93
-54,38.68
-54,38.86
-61,38.21
-61,38.13
-56,38.21
-57,39.06
-54,37.99
-51,38.19
-50,38.28
-50,38.32
-45,38.06
-40,38.24
-40,38.80
-40,38.66
-40,38.73
-40,39.62
-41,38.63
-45,38.71
-45,38.74
-43,38.95
-47,38.58
-45,38.78
-47,38.90
-44,38.63
-43,38.71
-47,38.82
-43,38.92
-47,38.67
-45,38.78
-46,38.69
-40,38.62
-40,38.73
-40,38.61
-40,38.73
-49,36.63
-49,38.72
-44,38.61
-40,38.77
-40,38.85
-40,38.88
-40,38.72
-40,38.81
-44,38.92
-42,38.78
-40,38.90
-40,38.53
-40,38.74
-40,38.77
-43,38.86
-42,38.72
-40,38.82
-40,38.59
-40,38.68
-40,38.78
-40,38.80
-40,38.64
-40,38.74
-40,38.78
-40,38.72
-40,38.52
-40,38.72
-41,39.57
-40,39.68
-40,38.87
-41,38.67
-42,38.93
-47,38.64
-48,38.75
-50,38.74
-49,38.95
-48,39.44
-47,39.56
-47,39.12
-47,38.67
-45,38.77
-49,38.86
-54,38.74
-65,38.82
-72,38.53
-74,38.74
-77,39.57
-86,38.77
-77,38.56
-67,38.79
-77,36.31
-70,33.01
-66,32.62
-67,35.52
-65,33.03
-69,34.53
-75,35.44
-73,36.76
-81,36.79
-80,37.07
-77,36.72
-76,36.82
-77,37.24
-77,38.06
-73,37.28
-76,37.57
-75,37.24
-79,37.42
-79,37.40
-79,37.16
-87,37.53
-87,36.71
-90,36.81
-80,36.89
-79,37.00
-76,36.75
-78,36.89
-80,36.98
-80,36.73
-88,36.82
-86,36.92
-80,37.26
-81,37.37
-81,37.45
-77,37.51
-79,37.28
-84,37.43
-84,37.52
-81,37.23
-90,34.62
-78,33.08
-78,37.62
-81,37.37
-79,37.50
-80,37.23
-78,37.40
-77,37.44
-80,37.53
-78,37.29
-77,37.43
-79,37.57
-83,37.25
-81,37.31
-81,37.52
-82,37.61
-86,37.38
-85,37.48
-87,37.58
-96,37.33
-82,37.44
-78,37.54
-79,37.63
-80,38.11
-82,37.48
-89,37.49
-97,34.57
-85,37.40
-96,37.55
-96,37.66
-81,37.41
-89,37.62
-85,37.35
-82,37.44
-91,37.56
-96,37.69
-97,34.63
-93,11.85
-98,12.64
-102,13.57
-101,12.30
-97,13.12
-97,14.43
-87,9.18
-86,9.29
-89,9.73
-98,10.25
-98,11.03
-93,10.96
-94,11.62
-89,12.38
-89,13.21
-87,14.18
-85,15.27
-83,16.56
-84,18.08
-86,19.99
-85,22.21
-77,25.10
-81,28.60
-81,35.77
-85,37.41
-82,37.63
-84,38.13
-84,37.59
-86,37.61
-84,37.46
-94,37.55
-95,34.86
-90,32.99
-87,37.74
-84,37.70
-78,37.75
-83,37.54
-85,37.77
-87,37.54
-88,37.63
-91,37.62
-94,37.53
-97,34.77
-92,38.44
-102,38.53
-94,33.21
-92,37.66
-85,37.67
-79,37.62
-79,37.71
-83,37.41
-93,37.45
-86,37.51
-86,37.40
-89,37.31
-100,34.44
-83,24.34
-80,28.02
-80,34.86
-84,37.51
-89,37.61
-86,37.42
-94,37.50
-93,26.87
-93,33.09
-87,8.61
-88,9.04
-88,9.49
-84,9.98
-85,10.57
-83,10.72
-90,11.35
-84,11.70
-89,12.52
-88,13.43
-84,14.56
-88,15.91
-89,17.39
-92,19.26
-90,21.47
-91,24.09
-93,27.60
-93,35.58
-88,37.69
-92,37.46
-100,34.70
-89,21.61
-88,22.30
-88,25.20
-86,29.11
-86,37.10
-86,38.20
-84,37.61
-84,37.70
-84,37.47
-85,37.53
-85,37.76
-90,37.49
-90,37.59
-87,37.69
-87,37.96
-86,37.54
-89,37.73
-94,37.50
-95,37.62
-93,26.53
-93,32.96
-90,37.55
-91,37.69
-86,37.62
-87,37.69
-85,34.76
-87,37.74
-86,37.71
-86,37.65
-89,37.74
-86,37.86
-94,37.60
-83,20.59
-87,23.15
-87,26.43
-80,29.23
-80,36.82
-90,38.17
-95,35.08
-97,8.79
-92,6.01
-91,6.20
-92,6.26
-93,6.46
-93,6.76
-93,6.75
-91,7.00
-93,7.26
-93,7.64
-91,7.64
-92,15.82
-91,17.22
-92,18.95
-93,20.96
-91,23.63
-91,26.81
-91,32.85
-91,38.22
-91,18.80
-90,20.83
-90,24.33
-91,21.67
-94,24.48
-95,28.00
-95,34.72
-97,38.21
-96,33.81
-97,38.25
-93,35.34
-94,32.15
-94,29.30
-97,34.87
-96,34.67
-103,9.18
-94,7.43
-94,7.84
-95,8.10
-97,7.75
-96,7.85
-95,7.43
-104,4.84
-93,4.49
-88,4.51
-86,4.62
-90,4.74
-91,5.72
-91,6.06
-100,4.01
-99,3.27
-102,2.75
-93,2.68
-92,3.68
-95,3.73
-97,3.71
-97,2.81
-107,2.28
-98,2.24
-96,2.27
-95,4.07
-110,3.13
-102,2.61
-104,2.17
-106,1.82
-100,1.42
-105,1.36
-103,1.64
-106,1.47
-99,1.32
-101,1.15
-99,1.06
-97,1.19
-98,1.50
-96,1.51
-100,1.55
-101,1.54
-96,1.50
-96,1.76
-96,2.63
-97,3.50
-98,2.79
-111,2.98
-97,2.65
-94,3.09
-96,3.10
-102,2.46
-96,2.06
-107,1.76
-104,1.55
-100,1.37
-104,1.38
-100,1.70
-98,1.72
-96,1.45
-102,1.41
-97,1.27
-101,1.45
-102,1.57
-98,1.48
-103,1.56
-107,1.35
-99,1.54
-99,1.88
-109,1.79
-105,1.74
-110,1.74
-109,1.64
-110,1.19
-103,1.36
-110,1.18
-109,1.11
-106,1.36
-109,1.20
-105,1.09
-102,1.20
-106,1.20
-108,1.06
-108,1.33
-111,1.16
-108,1.13
-109,1.41
-107,1.22
-111,1.30
-111,1.13
-110,1.13
-111,1.23
-111,1.13
-108,1.08
-103,1.22
-109,1.15
-109,1.02
-114,1.31
-107,1.15
-111,1.07
-110,1.40
-109,1.25
-110,1.12
-108,1.50
-111,1.09
-108,1.27
-109,1.26
-110,1.10
-110,1.41
-109,1.27
-110,1.18
-109,1.13
-110,1.39
-113,1.18
-111,1.12
-109,1.06
-112,0.96
-112,1.33
-109,1.16
-112,1.38